deletion_rate	grand_mean	grand_mean_lb	grand_mean_ub	sample_size_for_rma_calc	imputation_method	data_size	effect_size
0.1	-0.107287629758699	-0.154533073207841	-0.0600421863095566	487	sample	1	ROM
0.1	-0.107322226428832	-0.154785542770611	-0.0598589100870541	487	sample	1	ROM
0.15	-0.107061343477919	-0.154918804604994	-0.0592038823508437	487	sample	1	ROM
0.15	-0.109242337191919	-0.15703491843226	-0.0614497559515788	487	sample	1	ROM
0.2	-0.106533883416286	-0.154917988365217	-0.0581497784673545	487	sample	1	ROM
0.2	NA	NA	NA	NA	sample	1	ROM
0.25	-0.110876852788324	-0.159934001375623	-0.0618197042010252	487	sample	1	ROM
0.25	-0.107377306602473	-0.155306462088103	-0.0594481511168433	487	sample	1	ROM
0.3	NA	NA	NA	NA	sample	1	ROM
0.3	-0.107494917117733	-0.156155556795303	-0.0588342774401618	487	sample	1	ROM
0.35	-0.108970903272039	-0.15952449901235	-0.0584173075317288	487	sample	1	ROM
0.35	-0.107242451512409	-0.1564110419314	-0.0580738610934191	487	sample	1	ROM
0.4	-0.0878187264179412	-0.131085467497799	-0.0445519853380831	487	sample	1	ROM
0.4	-0.104867128137122	-0.150929269948352	-0.0588049863258926	487	sample	1	ROM
0.45	NA	NA	NA	NA	sample	1	ROM
0.45	-0.104798114324456	-0.149928960570132	-0.0596672680787792	487	sample	1	ROM
0.5	-0.0914283205270093	-0.136834209483566	-0.0460224315704523	487	sample	1	ROM
0.5	-0.121063059052101	-0.172471530940828	-0.0696545871633731	487	sample	1	ROM
0.55	-0.113412061719639	-0.16460008590285	-0.062224037536429	487	sample	1	ROM
0.55	-0.10184124282065	-0.152010562235597	-0.0516719234057028	487	sample	1	ROM
0.6	NA	NA	NA	NA	sample	1	ROM
0.6	-0.099666173632808	-0.146041409293727	-0.0532909379718888	487	sample	1	ROM
0.65	-0.091051005113506	-0.137275633403627	-0.0448263768233853	487	sample	1	ROM
0.65	-0.111691976208897	-0.164445297645847	-0.0589386547719477	487	sample	1	ROM
0.7	-0.116189166980483	-0.169187795704724	-0.0631905382562418	487	sample	1	ROM
0.7	NA	NA	NA	NA	sample	1	ROM
0.75	-0.0953327371877249	-0.141502508401165	-0.0491629659742843	487	sample	1	ROM
0.75	NA	NA	NA	NA	sample	1	ROM
0.8	-0.0985873757800815	-0.148433808505789	-0.0487409430543742	487	sample	1	ROM
0.8	NA	NA	NA	NA	sample	1	ROM
0.85	-0.115319470554383	-0.169752238190391	-0.0608867029183758	487	sample	1	ROM
0.85	NA	NA	NA	NA	sample	1	ROM
0.9	NA	NA	NA	NA	sample	1	ROM
0.9	-0.0883851911696605	-0.136236943992178	-0.0405334383471425	487	sample	1	ROM
0.1	-0.10927274704455	-0.157650004544599	-0.0608954895445003	487	mean	1	ROM
0.1	-0.109027723265764	-0.157141887511242	-0.0609135590202869	487	mean	1	ROM
0.15	-0.113530962689551	-0.162538684405045	-0.0645232409740563	487	mean	1	ROM
0.15	-0.110813293579993	-0.159865393283744	-0.0617611938762421	487	mean	1	ROM
0.2	-0.112409994316603	-0.163063138028576	-0.0617568506046294	487	mean	1	ROM
0.2	-0.113022226399458	-0.162786915197838	-0.0632575376010784	487	mean	1	ROM
0.25	-0.110258995294949	-0.160053870151493	-0.060464120438405	487	mean	1	ROM
0.25	-0.103713722640915	-0.153016693726837	-0.0544107515549927	487	mean	1	ROM
0.3	-0.114324262868129	-0.16482514067361	-0.0638233850626473	487	mean	1	ROM
0.3	-0.115076344078132	-0.166657873460911	-0.0634948146953526	487	mean	1	ROM
0.35	-0.0971341445677876	-0.146050751487404	-0.0482175376481707	487	mean	1	ROM
0.35	-0.115403829326727	-0.16695630099252	-0.0638513576609333	487	mean	1	ROM
0.4	-0.114978014456593	-0.167487612054892	-0.0624684168582949	487	mean	1	ROM
0.4	-0.115785569969752	-0.167282142448416	-0.0642889974910875	487	mean	1	ROM
0.45	-0.114281176318721	-0.167685581110695	-0.0608767715267463	487	mean	1	ROM
0.45	-0.111936884138137	-0.159787612440128	-0.064086155836147	487	mean	1	ROM
0.5	-0.114221670230355	-0.16841092180368	-0.0600324186570303	487	mean	1	ROM
0.5	-0.114016037460326	-0.167277583905605	-0.060754491015048	487	mean	1	ROM
0.55	-0.122108616664958	-0.175273182129726	-0.0689440512001903	487	mean	1	ROM
0.55	-0.115406107406553	-0.168529745434249	-0.0622824693788571	487	mean	1	ROM
0.6	-0.114657798038267	-0.168484155129712	-0.0608314409468214	487	mean	1	ROM
0.6	-0.105818942967885	-0.159204818623803	-0.0524330673119661	487	mean	1	ROM
0.65	-0.102634319069968	-0.151341288344285	-0.0539273497956512	487	mean	1	ROM
0.65	-0.112537368967662	-0.16790570622062	-0.0571690317147034	487	mean	1	ROM
0.7	-0.103195277647732	-0.152822357872693	-0.05356819742277	487	mean	1	ROM
0.7	-0.107607328874917	-0.162279215636892	-0.0529354421129416	487	mean	1	ROM
0.75	-0.107648805289222	-0.161540462472605	-0.0537571481058391	487	mean	1	ROM
0.75	-0.0997928767524897	-0.148211978660098	-0.0513737748448818	487	mean	1	ROM
0.8	-0.10071682027189	-0.152289810653905	-0.049143829889876	487	mean	1	ROM
0.8	-0.117911675421852	-0.175010384128561	-0.0608129667151427	487	mean	1	ROM
0.85	-0.0924426441043351	-0.142754237103302	-0.0421310511053677	487	mean	1	ROM
0.85	-0.0827498742290357	-0.13014442120339	-0.0353553272546817	487	mean	1	ROM
0.9	-0.0887702175794067	-0.136715367951297	-0.0408250672075165	487	mean	1	ROM
0.9	-0.102848878033315	-0.158056481298117	-0.0476412747685133	487	mean	1	ROM
0.1	-0.117378386574972	-0.16880958919224	-0.0659471839577039	438	na.omit	1	ROM
0.1	-0.116769893750953	-0.16865657703316	-0.0648832104687464	438	na.omit	1	ROM
0.15	-0.118779692951913	-0.173151321812934	-0.064408064090891	414	na.omit	1	ROM
0.15	-0.121519855800273	-0.176657908942919	-0.0663818026576281	414	na.omit	1	ROM
0.2	-0.136295160164652	-0.19424866671097	-0.0783416536183337	390	na.omit	1	ROM
0.2	-0.122093364173784	-0.180711783333212	-0.0634749450143565	390	na.omit	1	ROM
0.25	-0.129056329808094	-0.189686351391072	-0.0684263082251155	365	na.omit	1	ROM
0.25	-0.124949602981418	-0.185104140050986	-0.0647950659118506	365	na.omit	1	ROM
0.3	-0.157099447664876	-0.221980541013366	-0.0922183543163861	341	na.omit	1	ROM
0.3	-0.112746243734062	-0.169498435957249	-0.0559940515108762	341	na.omit	1	ROM
0.35	-0.129742765035077	-0.196165685128587	-0.0633198449415666	317	na.omit	1	ROM
0.35	-0.148238441796273	-0.215724780850296	-0.0807521027422512	317	na.omit	1	ROM
0.4	-0.111440466637489	-0.182527156393907	-0.0403537768810724	292	na.omit	1	ROM
0.4	-0.13886520675536	-0.212813041709327	-0.0649173718013923	292	na.omit	1	ROM
0.45	-0.154487408533934	-0.233627039133042	-0.0753477779348267	268	na.omit	1	ROM
0.45	-0.141363308647504	-0.222620950142372	-0.0601056671526365	268	na.omit	1	ROM
0.5	-0.174407223601977	-0.258965593381581	-0.0898488538223738	243	na.omit	1	ROM
0.5	-0.175284767289829	-0.252975188494184	-0.097594346085474	243	na.omit	1	ROM
0.55	-0.178937180404365	-0.264666877537351	-0.0932074832713789	219	na.omit	1	ROM
0.55	-0.107855803301845	-0.196602740371017	-0.0191088662326719	219	na.omit	1	ROM
0.6	-0.218171526982537	-0.330171616968201	-0.106171436996873	195	na.omit	1	ROM
0.6	-0.153593453040132	-0.250999136753639	-0.0561877693266243	195	na.omit	1	ROM
0.65	-0.170654494496045	-0.283343921638993	-0.0579650673530975	170	na.omit	1	ROM
0.65	-0.2020089952698	-0.316979059881753	-0.0870389306578458	170	na.omit	1	ROM
0.7	-0.175267065304226	-0.285018069639371	-0.0655160609690802	146	na.omit	1	ROM
0.7	-0.26857231871774	-0.396459461195766	-0.140685176239713	146	na.omit	1	ROM
0.75	-0.192652502088846	-0.311381448390354	-0.0739235557873385	122	na.omit	1	ROM
0.75	-0.119122262839769	-0.248311282169939	0.0100667564904019	122	na.omit	1	ROM
0.8	-0.257798636298352	-0.423138051531735	-0.0924592210649688	97	na.omit	1	ROM
0.8	-0.255359320826073	-0.430371182595522	-0.0803474590566247	97	na.omit	1	ROM
0.85	-0.287976009518193	-0.45397821211705	-0.121973806919337	73	na.omit	1	ROM
0.85	-0.118736258264583	-0.266764810929987	0.0292922944008206	73	na.omit	1	ROM
0.9	-0.517237493412322	-0.828215926453507	-0.206259060371137	49	na.omit	1	ROM
0.9	-0.46899693816971	-0.749856193180801	-0.188137683158619	49	na.omit	1	ROM
